danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.629,0.824,9,-6.53,1,0.159,0.155,0.000628,0.0651,0.852,128.01,audio_features,3KliPMvk1EvFZu9cvkj8p1,spotify:track:3KliPMvk1EvFZu9cvkj8p1,https://api.spotify.com/v1/tracks/3KliPMvk1EvFZu9cvkj8p1,https://api.spotify.com/v1/audio-analysis/3KliPMvk1EvFZu9cvkj8p1,247960,4
0.669,0.78,7,-4.287,0,0.053,0.0265,1.63e-06,0.143,0.738,139.945,audio_features,5ka2ajep9OAvU5Sgduhiex,spotify:track:5ka2ajep9OAvU5Sgduhiex,https://api.spotify.com/v1/tracks/5ka2ajep9OAvU5Sgduhiex,https://api.spotify.com/v1/audio-analysis/5ka2ajep9OAvU5Sgduhiex,212333,4
0.755,0.861,2,-6.614,1,0.181,0.0459,2.87e-05,0.234,0.437,129.957,audio_features,7Ch9AUCVekPV3QSaEIA6qH,spotify:track:7Ch9AUCVekPV3QSaEIA6qH,https://api.spotify.com/v1/tracks/7Ch9AUCVekPV3QSaEIA6qH,https://api.spotify.com/v1/audio-analysis/7Ch9AUCVekPV3QSaEIA6qH,218372,4
0.725,0.864,9,-5.601,1,0.0838,0.0121,0.0,0.0796,0.839,124.981,audio_features,3iEwla99ovgF0Rdla6FZm4,spotify:track:3iEwla99ovgF0Rdla6FZm4,https://api.spotify.com/v1/tracks/3iEwla99ovgF0Rdla6FZm4,https://api.spotify.com/v1/audio-analysis/3iEwla99ovgF0Rdla6FZm4,148773,4
0.859,0.828,6,-6.925,0,0.0529,0.0156,0.000828,0.0205,0.36,124.023,audio_features,0SENYBHXBj0TI1ZygWwxee,spotify:track:0SENYBHXBj0TI1ZygWwxee,https://api.spotify.com/v1/tracks/0SENYBHXBj0TI1ZygWwxee,https://api.spotify.com/v1/audio-analysis/0SENYBHXBj0TI1ZygWwxee,201013,4
0.748,0.841,7,-5.08,1,0.177,0.00445,1.33e-06,0.0413,0.717,123.045,audio_features,5pNFibJLq7dvoDVIIcQBkn,spotify:track:5pNFibJLq7dvoDVIIcQBkn,https://api.spotify.com/v1/tracks/5pNFibJLq7dvoDVIIcQBkn,https://api.spotify.com/v1/audio-analysis/5pNFibJLq7dvoDVIIcQBkn,129817,4
0.745,0.728,7,-4.686,1,0.034,0.0183,1.5e-06,0.14,0.625,124.016,audio_features,3WGJSY8JaGliVIJyMig5aS,spotify:track:3WGJSY8JaGliVIJyMig5aS,https://api.spotify.com/v1/tracks/3WGJSY8JaGliVIJyMig5aS,https://api.spotify.com/v1/audio-analysis/3WGJSY8JaGliVIJyMig5aS,189200,4
0.728,0.858,9,-3.686,1,0.0609,0.0403,4.09e-06,0.0241,0.591,125.055,audio_features,5kcE7pp02ezLZaUbbMv3Iq,spotify:track:5kcE7pp02ezLZaUbbMv3Iq,https://api.spotify.com/v1/tracks/5kcE7pp02ezLZaUbbMv3Iq,https://api.spotify.com/v1/audio-analysis/5kcE7pp02ezLZaUbbMv3Iq,205640,4
0.766,0.816,1,-5.092,1,0.152,0.0148,0.0142,0.114,0.613,153.013,audio_features,40VqYKBAJP901tpuq6WMt7,spotify:track:40VqYKBAJP901tpuq6WMt7,https://api.spotify.com/v1/tracks/40VqYKBAJP901tpuq6WMt7,https://api.spotify.com/v1/audio-analysis/40VqYKBAJP901tpuq6WMt7,204150,4
0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.967,audio_features,3AzjcOeAmA57TIOr9zF1ZW,spotify:track:3AzjcOeAmA57TIOr9zF1ZW,https://api.spotify.com/v1/tracks/3AzjcOeAmA57TIOr9zF1ZW,https://api.spotify.com/v1/audio-analysis/3AzjcOeAmA57TIOr9zF1ZW,193829,4
0.735,0.944,8,-4.872,1,0.041,0.01,0.00308,0.048,0.761,129.994,audio_features,5OqmLY18KXsZR1aGrXP3ZI,spotify:track:5OqmLY18KXsZR1aGrXP3ZI,https://api.spotify.com/v1/tracks/5OqmLY18KXsZR1aGrXP3ZI,https://api.spotify.com/v1/audio-analysis/5OqmLY18KXsZR1aGrXP3ZI,256640,4
0.827,0.889,6,-5.124,0,0.131,0.0246,0.0,0.351,0.714,125.059,audio_features,17nicr4bub5sGc9Hac7hUg,spotify:track:17nicr4bub5sGc9Hac7hUg,https://api.spotify.com/v1/tracks/17nicr4bub5sGc9Hac7hUg,https://api.spotify.com/v1/audio-analysis/17nicr4bub5sGc9Hac7hUg,187200,4
0.775,0.941,1,-5.44,1,0.0621,0.0279,1.05e-06,0.0612,0.808,126.049,audio_features,5ZPm6L12nA9nK3AAIxNa3Y,spotify:track:5ZPm6L12nA9nK3AAIxNa3Y,https://api.spotify.com/v1/tracks/5ZPm6L12nA9nK3AAIxNa3Y,https://api.spotify.com/v1/audio-analysis/5ZPm6L12nA9nK3AAIxNa3Y,178253,4
0.795,0.836,0,-6.625,1,0.0797,0.106,0.00148,0.0702,0.858,124.01,audio_features,4Q6K6M0HSiRboY3C97AxD4,spotify:track:4Q6K6M0HSiRboY3C97AxD4,https://api.spotify.com/v1/tracks/4Q6K6M0HSiRboY3C97AxD4,https://api.spotify.com/v1/audio-analysis/4Q6K6M0HSiRboY3C97AxD4,229840,4
0.887,0.897,5,-4.988,0,0.221,0.0546,0.0,0.0727,0.694,120.974,audio_features,4zs5u3R2OCj846S9BfnFg1,spotify:track:4zs5u3R2OCj846S9BfnFg1,https://api.spotify.com/v1/tracks/4zs5u3R2OCj846S9BfnFg1,https://api.spotify.com/v1/audio-analysis/4zs5u3R2OCj846S9BfnFg1,205422,4
0.74,0.773,3,-5.667,0,0.062,0.00546,0.049,0.161,0.861,119.951,audio_features,4WiQmOTCwKGeq4IUKxQOZg,spotify:track:4WiQmOTCwKGeq4IUKxQOZg,https://api.spotify.com/v1/tracks/4WiQmOTCwKGeq4IUKxQOZg,https://api.spotify.com/v1/audio-analysis/4WiQmOTCwKGeq4IUKxQOZg,212733,4
0.934,0.611,1,-8.688,1,0.133,0.339,6.57e-06,0.0853,0.782,126.012,audio_features,3gWIY6WqA34ZRy8QVjTq5v,spotify:track:3gWIY6WqA34ZRy8QVjTq5v,https://api.spotify.com/v1/tracks/3gWIY6WqA34ZRy8QVjTq5v,https://api.spotify.com/v1/audio-analysis/3gWIY6WqA34ZRy8QVjTq5v,236190,4
0.772,0.598,7,-10.857,0,0.0429,0.204,0.00345,0.513,0.717,114.419,audio_features,6GS6uE1vDmtzxO8GztAR2O,spotify:track:6GS6uE1vDmtzxO8GztAR2O,https://api.spotify.com/v1/tracks/6GS6uE1vDmtzxO8GztAR2O,https://api.spotify.com/v1/audio-analysis/6GS6uE1vDmtzxO8GztAR2O,282267,4
0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,0.864,114.942,audio_features,5pyoxDZ1PX0KxBxiRVxA4U,spotify:track:5pyoxDZ1PX0KxBxiRVxA4U,https://api.spotify.com/v1/tracks/5pyoxDZ1PX0KxBxiRVxA4U,https://api.spotify.com/v1/audio-analysis/5pyoxDZ1PX0KxBxiRVxA4U,278282,4
0.824,0.617,11,-4.219,1,0.0555,0.0187,0.0173,0.0865,0.601,126.045,audio_features,4KvHJkVdQQrskjVfGoYedT,spotify:track:4KvHJkVdQQrskjVfGoYedT,https://api.spotify.com/v1/tracks/4KvHJkVdQQrskjVfGoYedT,https://api.spotify.com/v1/audio-analysis/4KvHJkVdQQrskjVfGoYedT,212693,4
0.671,0.685,11,-5.762,0,0.05,0.00165,0.0,0.398,0.368,118.449,audio_features,21pySLskKIKrhDziCX5ojQ,spotify:track:21pySLskKIKrhDziCX5ojQ,https://api.spotify.com/v1/tracks/21pySLskKIKrhDziCX5ojQ,https://api.spotify.com/v1/audio-analysis/21pySLskKIKrhDziCX5ojQ,245680,4
0.682,0.919,0,-3.18,0,0.0875,0.256,0.0,0.442,0.535,95.982,audio_features,6KgBpzTuTRPebChN0VTyzV,spotify:track:6KgBpzTuTRPebChN0VTyzV,https://api.spotify.com/v1/tracks/6KgBpzTuTRPebChN0VTyzV,https://api.spotify.com/v1/audio-analysis/6KgBpzTuTRPebChN0VTyzV,159736,4
0.707,0.955,10,-4.593,0,0.222,0.127,0.0,0.202,0.575,125.989,audio_features,78qd8dvwea0Gosb6Fe6j3k,spotify:track:78qd8dvwea0Gosb6Fe6j3k,https://api.spotify.com/v1/tracks/78qd8dvwea0Gosb6Fe6j3k,https://api.spotify.com/v1/audio-analysis/78qd8dvwea0Gosb6Fe6j3k,134240,4
0.868,0.666,4,-8.532,0,0.0594,0.00452,0.00169,0.0895,0.434,105.021,audio_features,40fX0BlY8HRW9vtzFuKutC,spotify:track:40fX0BlY8HRW9vtzFuKutC,https://api.spotify.com/v1/tracks/40fX0BlY8HRW9vtzFuKutC,https://api.spotify.com/v1/audio-analysis/40fX0BlY8HRW9vtzFuKutC,322155,4
0.767,0.881,9,-3.988,1,0.0301,0.00133,0.000139,0.0551,0.961,130.018,audio_features,1mvZErZBp7WZT3HfGBykao,spotify:track:1mvZErZBp7WZT3HfGBykao,https://api.spotify.com/v1/tracks/1mvZErZBp7WZT3HfGBykao,https://api.spotify.com/v1/audio-analysis/1mvZErZBp7WZT3HfGBykao,209800,4
0.599,0.887,4,-3.967,1,0.0984,0.0192,1.21e-06,0.3,0.881,170.918,audio_features,0rIAC4PXANcKmitJfoqmVm,spotify:track:0rIAC4PXANcKmitJfoqmVm,https://api.spotify.com/v1/tracks/0rIAC4PXANcKmitJfoqmVm,https://api.spotify.com/v1/audio-analysis/0rIAC4PXANcKmitJfoqmVm,193837,4
0.75,0.7,6,-5.92,0,0.0575,0.0476,1.86e-05,0.143,0.631,124.02,audio_features,5PwKsTGNI209uLR9X8lhpd,spotify:track:5PwKsTGNI209uLR9X8lhpd,https://api.spotify.com/v1/tracks/5PwKsTGNI209uLR9X8lhpd,https://api.spotify.com/v1/audio-analysis/5PwKsTGNI209uLR9X8lhpd,177097,4
0.737,0.602,11,-5.292,1,0.204,0.0393,2.74e-06,0.236,0.88,109.039,audio_features,1jFN0stMzLepoPxvPywGZj,spotify:track:1jFN0stMzLepoPxvPywGZj,https://api.spotify.com/v1/tracks/1jFN0stMzLepoPxvPywGZj,https://api.spotify.com/v1/audio-analysis/1jFN0stMzLepoPxvPywGZj,225973,4
0.789,0.706,11,-4.233,0,0.0429,0.112,1.71e-05,0.0586,0.638,125.911,audio_features,2ENexcMEMsYk0rVJigVD3i,spotify:track:2ENexcMEMsYk0rVJigVD3i,https://api.spotify.com/v1/tracks/2ENexcMEMsYk0rVJigVD3i,https://api.spotify.com/v1/audio-analysis/2ENexcMEMsYk0rVJigVD3i,235493,4
0.674,0.882,3,-2.771,0,0.0477,0.000441,6.47e-05,0.068,0.682,123.016,audio_features,3kMrazSvILsgcwtidZd1Qd,spotify:track:3kMrazSvILsgcwtidZd1Qd,https://api.spotify.com/v1/tracks/3kMrazSvILsgcwtidZd1Qd,https://api.spotify.com/v1/audio-analysis/3kMrazSvILsgcwtidZd1Qd,205733,4
0.77,0.58,0,-8.393,1,0.247,0.519,0.000127,0.233,0.753,144.072,audio_features,741UUVE2kuITl0c6zuqqbO,spotify:track:741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/tracks/741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/audio-analysis/741UUVE2kuITl0c6zuqqbO,109750,4
0.738,0.85,8,-3.049,1,0.0642,0.105,0.0,0.23,0.865,98.013,audio_features,4Lt6GXGzYsa1tgkv3nGSTm,spotify:track:4Lt6GXGzYsa1tgkv3nGSTm,https://api.spotify.com/v1/tracks/4Lt6GXGzYsa1tgkv3nGSTm,https://api.spotify.com/v1/audio-analysis/4Lt6GXGzYsa1tgkv3nGSTm,192921,4
0.696,0.734,7,-5.294,1,0.0298,0.0485,0.0,0.183,0.711,107.987,audio_features,6T689Jvh5KrSXyaPtUWZtQ,spotify:track:6T689Jvh5KrSXyaPtUWZtQ,https://api.spotify.com/v1/tracks/6T689Jvh5KrSXyaPtUWZtQ,https://api.spotify.com/v1/audio-analysis/6T689Jvh5KrSXyaPtUWZtQ,225080,4
0.654,0.884,9,-5.466,1,0.202,0.151,0.000268,0.379,0.851,124.072,audio_features,7xjut3yY1qOBy5Fi1egX0i,spotify:track:7xjut3yY1qOBy5Fi1egX0i,https://api.spotify.com/v1/tracks/7xjut3yY1qOBy5Fi1egX0i,https://api.spotify.com/v1/audio-analysis/7xjut3yY1qOBy5Fi1egX0i,190973,4
0.735,0.466,6,-8.65,0,0.0857,0.239,6.24e-06,0.102,0.643,99.973,audio_features,0CPLnPUUHh44vAzDSM5ZlR,spotify:track:0CPLnPUUHh44vAzDSM5ZlR,https://api.spotify.com/v1/tracks/0CPLnPUUHh44vAzDSM5ZlR,https://api.spotify.com/v1/audio-analysis/0CPLnPUUHh44vAzDSM5ZlR,208600,4
0.736,0.802,7,-8.527,1,0.0663,0.00149,0.0876,0.14,0.871,119.854,audio_features,2fzykVsO2Di5jnofUNX3YE,spotify:track:2fzykVsO2Di5jnofUNX3YE,https://api.spotify.com/v1/tracks/2fzykVsO2Di5jnofUNX3YE,https://api.spotify.com/v1/audio-analysis/2fzykVsO2Di5jnofUNX3YE,225973,4
0.715,0.624,4,-3.046,0,0.114,0.11,0.0,0.123,0.412,158.087,audio_features,3HWzoMvoF3TQfYg4UPszDq,spotify:track:3HWzoMvoF3TQfYg4UPszDq,https://api.spotify.com/v1/tracks/3HWzoMvoF3TQfYg4UPszDq,https://api.spotify.com/v1/audio-analysis/3HWzoMvoF3TQfYg4UPszDq,173325,4
0.804,0.607,0,-7.171,1,0.0432,0.011,0.0694,0.16,0.384,126.001,audio_features,74APVIUFqFFM1ML6SE7xxL,spotify:track:74APVIUFqFFM1ML6SE7xxL,https://api.spotify.com/v1/tracks/74APVIUFqFFM1ML6SE7xxL,https://api.spotify.com/v1/audio-analysis/74APVIUFqFFM1ML6SE7xxL,155258,4
0.651,0.724,7,-5.457,1,0.166,0.172,0.0,0.13,0.686,144.146,audio_features,1TMWcbxL5YF8rKsFHv5hAP,spotify:track:1TMWcbxL5YF8rKsFHv5hAP,https://api.spotify.com/v1/tracks/1TMWcbxL5YF8rKsFHv5hAP,https://api.spotify.com/v1/audio-analysis/1TMWcbxL5YF8rKsFHv5hAP,187040,4
0.787,0.48,10,-12.477,0,0.45,0.0337,0.0,0.166,0.511,146.062,audio_features,191mtsBr5eC0SM31G7N2m4,spotify:track:191mtsBr5eC0SM31G7N2m4,https://api.spotify.com/v1/tracks/191mtsBr5eC0SM31G7N2m4,https://api.spotify.com/v1/audio-analysis/191mtsBr5eC0SM31G7N2m4,175890,4
0.666,0.812,6,-4.07,0,0.0647,0.0597,0.0,0.0603,0.868,145.059,audio_features,0hO71r8vbnrXSaXVrR9ptF,spotify:track:0hO71r8vbnrXSaXVrR9ptF,https://api.spotify.com/v1/tracks/0hO71r8vbnrXSaXVrR9ptF,https://api.spotify.com/v1/audio-analysis/0hO71r8vbnrXSaXVrR9ptF,211932,4
0.503,0.915,1,-2.488,0,0.136,0.128,0.0,0.227,0.763,179.002,audio_features,6WwzdsP1Y1bb4NYXpgn5CD,spotify:track:6WwzdsP1Y1bb4NYXpgn5CD,https://api.spotify.com/v1/tracks/6WwzdsP1Y1bb4NYXpgn5CD,https://api.spotify.com/v1/audio-analysis/6WwzdsP1Y1bb4NYXpgn5CD,159471,4
0.868,0.538,5,-8.603,1,0.174,0.269,3.34e-06,0.0901,0.732,99.968,audio_features,2IGMVunIBsBLtEQyoI1Mu7,spotify:track:2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/tracks/2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/audio-analysis/2IGMVunIBsBLtEQyoI1Mu7,231750,4
0.626,0.799,11,-6.612,0,0.046,0.000358,0.00155,0.36,0.369,98.992,audio_features,0iOu4s8w3pE9vbpb1SHXsL,spotify:track:0iOu4s8w3pE9vbpb1SHXsL,https://api.spotify.com/v1/tracks/0iOu4s8w3pE9vbpb1SHXsL,https://api.spotify.com/v1/audio-analysis/0iOu4s8w3pE9vbpb1SHXsL,274213,4
0.717,0.587,4,-7.296,0,0.0339,0.0192,0.0,0.0523,0.544,129.954,audio_features,2hdy9Wt9qp7M7d0U3ossu2,spotify:track:2hdy9Wt9qp7M7d0U3ossu2,https://api.spotify.com/v1/tracks/2hdy9Wt9qp7M7d0U3ossu2,https://api.spotify.com/v1/audio-analysis/2hdy9Wt9qp7M7d0U3ossu2,216520,4
0.8,0.71,5,-6.403,0,0.295,0.463,0.0,0.339,0.795,147.171,audio_features,0UCKUJU94sx8XBQnaNsRkB,spotify:track:0UCKUJU94sx8XBQnaNsRkB,https://api.spotify.com/v1/tracks/0UCKUJU94sx8XBQnaNsRkB,https://api.spotify.com/v1/audio-analysis/0UCKUJU94sx8XBQnaNsRkB,150664,4
0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,audio_features,6Uj1ctrBOjOas8xZXGqKk4,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/tracks/6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/audio-analysis/6Uj1ctrBOjOas8xZXGqKk4,172627,4
0.763,0.923,9,-3.108,0,0.191,0.103,0.0,0.105,0.934,121.074,audio_features,06VsoIC668pU516T6qrgkJ,spotify:track:06VsoIC668pU516T6qrgkJ,https://api.spotify.com/v1/tracks/06VsoIC668pU516T6qrgkJ,https://api.spotify.com/v1/audio-analysis/06VsoIC668pU516T6qrgkJ,165907,4
0.704,0.793,8,-2.266,1,0.0591,0.0488,0.0,0.575,0.412,127.96,audio_features,6F6TsdD0ijquDSjcr9lgIt,spotify:track:6F6TsdD0ijquDSjcr9lgIt,https://api.spotify.com/v1/tracks/6F6TsdD0ijquDSjcr9lgIt,https://api.spotify.com/v1/audio-analysis/6F6TsdD0ijquDSjcr9lgIt,199680,4
0.435,0.837,3,-8.126,1,0.449,0.00676,0.0,0.117,0.778,124.913,audio_features,5AyL2kgLtTWEu3qO3B9SqK,spotify:track:5AyL2kgLtTWEu3qO3B9SqK,https://api.spotify.com/v1/tracks/5AyL2kgLtTWEu3qO3B9SqK,https://api.spotify.com/v1/audio-analysis/5AyL2kgLtTWEu3qO3B9SqK,216893,4
0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,audio_features,3DarAbFujv6eYNliUTyqtz,spotify:track:3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz,208667,4
0.799,0.653,2,-5.453,0,0.037,0.019,0.0,0.0935,0.236,104.019,audio_features,3vySEUpD0tc801F2WZDLYw,spotify:track:3vySEUpD0tc801F2WZDLYw,https://api.spotify.com/v1/tracks/3vySEUpD0tc801F2WZDLYw,https://api.spotify.com/v1/audio-analysis/3vySEUpD0tc801F2WZDLYw,215281,4
0.788,0.844,2,-3.131,1,0.0334,0.25,0.000678,0.0723,0.382,113.324,audio_features,6ic8OlLUNEATToEFU3xmaH,spotify:track:6ic8OlLUNEATToEFU3xmaH,https://api.spotify.com/v1/tracks/6ic8OlLUNEATToEFU3xmaH,https://api.spotify.com/v1/audio-analysis/6ic8OlLUNEATToEFU3xmaH,251240,4
0.627,0.886,5,-7.497,0,0.0345,0.000442,0.659,0.108,0.539,125.015,audio_features,60RENJe6v6uxji7VYGrGnG,spotify:track:60RENJe6v6uxji7VYGrGnG,https://api.spotify.com/v1/tracks/60RENJe6v6uxji7VYGrGnG,https://api.spotify.com/v1/audio-analysis/60RENJe6v6uxji7VYGrGnG,247933,4
0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041,audio_features,3Vi5XqYrmQgOYBajMWSvCi,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,https://api.spotify.com/v1/tracks/3Vi5XqYrmQgOYBajMWSvCi,https://api.spotify.com/v1/audio-analysis/3Vi5XqYrmQgOYBajMWSvCi,210560,4
0.757,0.678,8,-5.529,0,0.233,0.0472,9.14e-06,0.0654,0.82,120.075,audio_features,2hgzdQdnfWwtdpZbhZlV72,spotify:track:2hgzdQdnfWwtdpZbhZlV72,https://api.spotify.com/v1/tracks/2hgzdQdnfWwtdpZbhZlV72,https://api.spotify.com/v1/audio-analysis/2hgzdQdnfWwtdpZbhZlV72,218235,4
0.684,0.819,6,-5.072,1,0.0413,0.0259,0.0775,0.0985,0.607,122.008,audio_features,1pRShUtGOG6ZP5fsnw9G4h,spotify:track:1pRShUtGOG6ZP5fsnw9G4h,https://api.spotify.com/v1/tracks/1pRShUtGOG6ZP5fsnw9G4h,https://api.spotify.com/v1/audio-analysis/1pRShUtGOG6ZP5fsnw9G4h,199160,4
0.657,0.757,0,-5.257,0,0.0584,0.428,0.0,0.0728,0.672,122.056,audio_features,6n7rJUcwmQDestMYXoSoZF,spotify:track:6n7rJUcwmQDestMYXoSoZF,https://api.spotify.com/v1/tracks/6n7rJUcwmQDestMYXoSoZF,https://api.spotify.com/v1/audio-analysis/6n7rJUcwmQDestMYXoSoZF,170716,4
0.83,0.49,1,-8.82,0,0.209,0.289,3.04e-06,0.113,0.845,81.604,audio_features,466cKvZn1j45IpxDdYZqdA,spotify:track:466cKvZn1j45IpxDdYZqdA,https://api.spotify.com/v1/tracks/466cKvZn1j45IpxDdYZqdA,https://api.spotify.com/v1/audio-analysis/466cKvZn1j45IpxDdYZqdA,247059,4
0.725,0.807,11,-4.332,1,0.315,0.352,0.0,0.462,0.848,140.045,audio_features,6mSzsSdu0CWIV70jEjWMhI,spotify:track:6mSzsSdu0CWIV70jEjWMhI,https://api.spotify.com/v1/tracks/6mSzsSdu0CWIV70jEjWMhI,https://api.spotify.com/v1/audio-analysis/6mSzsSdu0CWIV70jEjWMhI,174857,4
0.871,0.749,8,-5.611,1,0.32,0.407,5.45e-06,0.128,0.756,139.97,audio_features,4lQ87x6SYGR9E8v28xqhh2,spotify:track:4lQ87x6SYGR9E8v28xqhh2,https://api.spotify.com/v1/tracks/4lQ87x6SYGR9E8v28xqhh2,https://api.spotify.com/v1/audio-analysis/4lQ87x6SYGR9E8v28xqhh2,180581,4
0.883,0.716,7,-8.127,1,0.414,0.435,0.0,0.0801,0.761,141.066,audio_features,1JAkXiY10vwLhSbcsiimrp,spotify:track:1JAkXiY10vwLhSbcsiimrp,https://api.spotify.com/v1/tracks/1JAkXiY10vwLhSbcsiimrp,https://api.spotify.com/v1/audio-analysis/1JAkXiY10vwLhSbcsiimrp,205106,4
0.812,0.879,1,-10.998,0,0.0397,0.0167,0.224,0.366,0.962,129.991,audio_features,5ZrDlcxIDZyjOzHdYW1ydr,spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,https://api.spotify.com/v1/tracks/5ZrDlcxIDZyjOzHdYW1ydr,https://api.spotify.com/v1/audio-analysis/5ZrDlcxIDZyjOzHdYW1ydr,197960,4
0.743,0.56,11,-9.989,0,0.261,0.175,0.0,0.286,0.634,142.038,audio_features,0pvPWDLzZcWFyXO2VantXA,spotify:track:0pvPWDLzZcWFyXO2VantXA,https://api.spotify.com/v1/tracks/0pvPWDLzZcWFyXO2VantXA,https://api.spotify.com/v1/audio-analysis/0pvPWDLzZcWFyXO2VantXA,194366,4
0.826,0.66,7,-4.837,0,0.0953,0.0852,9.26e-06,0.148,0.626,104.994,audio_features,0osdzA0D159EUmBcrwMcB4,spotify:track:0osdzA0D159EUmBcrwMcB4,https://api.spotify.com/v1/tracks/0osdzA0D159EUmBcrwMcB4,https://api.spotify.com/v1/audio-analysis/0osdzA0D159EUmBcrwMcB4,203651,4
0.61,0.508,8,-6.682,0,0.152,0.297,0.0,0.384,0.758,178.818,audio_features,67BtfxlNbhBmCDR2L2l8qd,spotify:track:67BtfxlNbhBmCDR2L2l8qd,https://api.spotify.com/v1/tracks/67BtfxlNbhBmCDR2L2l8qd,https://api.spotify.com/v1/audio-analysis/67BtfxlNbhBmCDR2L2l8qd,137876,4
0.803,0.454,8,-4.802,0,0.0294,0.352,0.0,0.0655,0.739,99.99,audio_features,7k6IzwMGpxnRghE7YosnXT,spotify:track:7k6IzwMGpxnRghE7YosnXT,https://api.spotify.com/v1/tracks/7k6IzwMGpxnRghE7YosnXT,https://api.spotify.com/v1/audio-analysis/7k6IzwMGpxnRghE7YosnXT,192213,4
0.763,0.666,7,-10.844,0,0.359,0.174,0.0,0.108,0.69,143.0,audio_features,32pPek0KsHsMSSFogNu49f,spotify:track:32pPek0KsHsMSSFogNu49f,https://api.spotify.com/v1/tracks/32pPek0KsHsMSSFogNu49f,https://api.spotify.com/v1/audio-analysis/32pPek0KsHsMSSFogNu49f,174545,4
0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995,audio_features,27NovPIUIRrOZoCHxABJwK,spotify:track:27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK,212000,4
0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,audio_features,5nujrmhLynf4yMoMtj8AQF,spotify:track:5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF,203064,4
